INFO: Don't know what to do with type http://urn.fi/URN:NBN:fi:au:gfdc:Class
INFO: Don't know what to do with type http://urn.fi/URN:NBN:fi:au:gfdc:GlossaryConcept
WARNING: Multiple concept schemes found. Selecting http://urn.fi/URN:NBN:fi:au:gfdc: as default concept scheme.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3050 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3051 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3052 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3053 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3054 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3055 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3056 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3057 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3058 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3059 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3060 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3061 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3062 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3063 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3064 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3065 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3066 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3067 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3068 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3069 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3070 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3071 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3072 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3073 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3074 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3075 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3076 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3077 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3078 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3079 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3080 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3081 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3082 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3083 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3084 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3085 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3086 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3087 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3088 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3089 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3090 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3091 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3092 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3093 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3094 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3095 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3096 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3097 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3098 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3099 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3100 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3101 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3102 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3103 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3104 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3105 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3106 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3107 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3108 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3109 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3110 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3111 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3112 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3113 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3114 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3115 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3116 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3117 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3118 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3119 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3120 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3121 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3122 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3123 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3124 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3125 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3126 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3127 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3128 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3129 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3130 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3131 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3132 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3133 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3134 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3135 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3136 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3137 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3138 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3139 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3140 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3141 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3142 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3143 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3144 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3145 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3146 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3147 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3148 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3149 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3150 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3151 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3152 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3153 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3154 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3155 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3156 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3157 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3158 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3159 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3160 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3161 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3162 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3163 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3164 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3165 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3166 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3167 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3168 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3169 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3170 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3171 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3172 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3173 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3174 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3175 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3176 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3177 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3178 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3179 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3180 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3181 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3182 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3183 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3184 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3185 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3186 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3187 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3188 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3189 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3190 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3191 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3192 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3193 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3194 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3195 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3196 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3197 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3198 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3199 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3200 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3201 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3202 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3203 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3204 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3205 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3206 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3207 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3208 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3209 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3210 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3211 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3212 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3213 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3214 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3215 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3216 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3217 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3218 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3219 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:gfdc:G3220 as top concept of scheme http://urn.fi/URN:NBN:fi:au:gfdc:G
